PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
38510742,Measuring early changes in heart function due to radiation treatment in breast cancer patients.,Feb 2024,Shruti Siva Kumar,"Alcon Laboratories, Inc., Irvine, CA, USA.",
38455079,Role of the intestinal microbiota and diet in the onset and progression of colorectal and breast cancers and the interconnection between both types of tumours.,2024,Aida Zapico; Sonia González,"Diet, Microbiota and Health Group, Instituto de Investigación Sanitaria del Principado de Asturias (ISPA), Oviedo 33011, Spain.",
38416962,Effect of an Educational Intervention on Women's Health Care Provider Knowledge Gaps About Breast Cancer Risk Model Use and High-risk Screening Recommendations.,Feb 2023,Robin L Seitzman; JoAnn Pushkin; Wendie A Berg,"DenseBreast-info, Inc, Deer Park, NY, USA.",
38416960,The Association Between Mammography Screening Frequency and Breast Cancer Treatment and Outcomes: A Retrospective Cohort Study.,Feb 2023,John J Barron,"HealthCore, Inc, Business Development, Wilmington, DE, USA.",
40136161,"Time trends in the incidence of cancer in the state of Mato Grosso, Brazil, from 2001 to 2016.",Mar 2025,Viviane Cardozo Modesto; Noemi Dreyer Galvão; Rita Adriana Gomes de Souza; Mário Ribeiro Alves; Amanda Cristina de Souza Andrade,"Programa de Pós-Graduação em Saúde Coletiva, Universidade Federal de Mato Grosso. Av. Fernando Correa da Costa 2367. 78060-900 Cuiabá MT Brasil. [email].",[email]
39879462,Social health determinants associated with mammography performance according to the 2013 and 2019 National Health Survey.,Jan 2025,Denise Montenegro da Silva; Yanka Alcântara Cavalcante; Marcos Venícios de Oliveira Lopes; Ana Fátima Carvalho Fernandes; Ana Karina Bezerra Pinheiro; Priscila de Souza Aquino,"Universidade Federal do Ceará. R. Alexandre Baraúna 1115, Rodolfo Teófilo. 60430-160 Fortaleza CE Brasil. [email].",[email]
39492216,Recombinase polymerase amplification in combination with electrochemical readout for sensitive and specific detection of PIK3CA point mutations.,Nov 2023,Melanie Huetter; Malahat Asadi; Pooyan Mehrabi; Thomas Schalkhammer,"Attophotonics Biosciences GmbH, Viktor Kaplan Straße 2, 2700, Wiener Neustadt, Austria.",[email]
38751475,"Tucidinostat plus exemestane for postmenopausal patients with advanced, hormone receptor-positive breast cancer: a long-term safety and overall survival update from the randomised, double-blind, placebo-controlled, phase 3 trial.",2023,Zhiqiang Ning,"Chipscreen Biosciences Ltd., Shenzhen, China.",
38910922,"Comparative studies on the antioxidant, anticancer and anti-inflammatory activities of green tea, orthodox black tea and CTC black tea.",Jul 2024,Siby Mathew; K Mathew Abraham; R Jagadish,"Kannan Devan Hills Plantations Company Pvt Ltd., Munnar, 685 612 Kerala India.",
38896678,Breast cancer cultural representations: a scoping review.,Jun 2024,Pedro Senise Maroun,"Instituto Nacional de Câncer. R. Visconde de Santa Isabel até 275/276, Vila Isabel. 20560-120 Rio de Janeiro RJ Brasil. [email].",[email]
38778830,Use of Radiation Therapy for the Treatment of Breast Cancer in 2019 Versus 2020.,Apr 2024,James W Long; Ajay K Bhatnagar; Bryan A Loy,"Humana Inc, Louisville, Kentucky.",
38751483,Efficacy and safety of abemaciclib-based therapy versus tucidinostat-based therapy after progression on palbociclib in patients with HR<sup>+</sup>HER2<sup>-</sup> metastatic breast cancer.,2023,Lijun Zhang,"Genecast (Beijing) Biotechnology Co., Ltd., Beijing, China.",
